

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:51:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   328     008C                     _PIE1bits	set	140
   329     0098                     _TXSTAbits	set	152
   330     009A                     _SPBRGH	set	154
   331     0099                     _SPBRG	set	153
   332     009F                     _ADCON1bits	set	159
   333     008F                     _OSCCON	set	143
   334     0089                     _TRISE	set	137
   335     0088                     _TRISD	set	136
   336     0086                     _TRISB	set	134
   337     0085                     _TRISA	set	133
   338     04C5                     _TXEN	set	1221
   339     04C4                     _SYNC	set	1220
   340     04C2                     _BRGH	set	1218
   341     0466                     _ADIE	set	1126
   342     0189                     _ANSELH	set	393
   343     0188                     _ANSEL	set	392
   344     0C3B                     _BRG16	set	3131
   345     0182                     STR_3:
   346     0182  3445               	retlw	69	;'E'
   347     0183  346C               	retlw	108	;'l'
   348     0184  3420               	retlw	32	;' '
   349     0185  3476               	retlw	118	;'v'
   350     0186  3461               	retlw	97	;'a'
   351     0187  346C               	retlw	108	;'l'
   352     0188  346F               	retlw	111	;'o'
   353     0189  3472               	retlw	114	;'r'
   354     018A  3420               	retlw	32	;' '
   355     018B  3464               	retlw	100	;'d'
   356     018C  3465               	retlw	101	;'e'
   357     018D  346C               	retlw	108	;'l'
   358     018E  3420               	retlw	32	;' '
   359     018F  3470               	retlw	112	;'p'
   360     0190  346F               	retlw	111	;'o'
   361     0191  3474               	retlw	116	;'t'
   362     0192  3465               	retlw	101	;'e'
   363     0193  346E               	retlw	110	;'n'
   364     0194  3463               	retlw	99	;'c'
   365     0195  3469               	retlw	105	;'i'
   366     0196  346F               	retlw	111	;'o'
   367     0197  346D               	retlw	109	;'m'
   368     0198  3465               	retlw	101	;'e'
   369     0199  3474               	retlw	116	;'t'
   370     019A  3472               	retlw	114	;'r'
   371     019B  346F               	retlw	111	;'o'
   372     019C  3420               	retlw	32	;' '
   373     019D  3465               	retlw	101	;'e'
   374     019E  3473               	retlw	115	;'s'
   375     019F  343A               	retlw	58	;':'
   376     01A0  340D               	retlw	13
   377     01A1  3400               	retlw	0
   378     01A2                     STR_1:
   379     01A2  344E               	retlw	78	;'N'
   380     01A3  346F               	retlw	111	;'o'
   381     01A4  3420               	retlw	32	;' '
   382     01A5  3465               	retlw	101	;'e'
   383     01A6  3478               	retlw	120	;'x'
   384     01A7  3469               	retlw	105	;'i'
   385     01A8  3473               	retlw	115	;'s'
   386     01A9  3474               	retlw	116	;'t'
   387     01AA  3465               	retlw	101	;'e'
   388     01AB  3420               	retlw	32	;' '
   389     01AC  3465               	retlw	101	;'e'
   390     01AD  3473               	retlw	115	;'s'
   391     01AE  3461               	retlw	97	;'a'
   392     01AF  3420               	retlw	32	;' '
   393     01B0  346F               	retlw	111	;'o'
   394     01B1  3470               	retlw	112	;'p'
   395     01B2  3463               	retlw	99	;'c'
   396     01B3  3469               	retlw	105	;'i'
   397     01B4  346F               	retlw	111	;'o'
   398     01B5  346E               	retlw	110	;'n'
   399     01B6  3420               	retlw	32	;' '
   400     01B7  340D               	retlw	13
   401     01B8  3400               	retlw	0
   402     01B9                     STR_2:
   403     01B9  3425               	retlw	37	;'%'
   404     01BA  3464               	retlw	100	;'d'
   405     01BB  340D               	retlw	13
   406     01BC  3400               	retlw	0
   407                           
   408                           	psect	cinit
   409     0015                     start_initialization:	
   410                           ; #config settings
   411                           
   412     0015                     __initialization:
   413                           
   414                           ; Initialize objects allocated to BANK1
   415     0015  1383               	bcf	3,7	;select IRP bank0
   416     0016  30D0               	movlw	low (__pdataBANK1+48)
   417     0017  00FD               	movwf	btemp+-1
   418     0018  3003               	movlw	high __pidataBANK1
   419     0019  00FE               	movwf	btemp
   420     001A  3030               	movlw	low __pidataBANK1
   421     001B  00FF               	movwf	btemp+1
   422     001C  30A0               	movlw	low __pdataBANK1
   423     001D  0084               	movwf	4
   424     001E  120A  118A  23B6  120A  118A  	fcall	init_ram0
   425                           
   426                           ; Clear objects allocated to BANK0
   427     0023  01C3               	clrf	__pbssBANK0& (0+127)
   428     0024  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   429     0025  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   430     0026                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433     0026                     __end_of__initialization:
   434     0026  0183               	clrf	3
   435     0027  120A  118A  2B60   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438     0043                     __pbssBANK0:
   439     0043                     _Vpot:
   440     0043                     	ds	1
   441     0044                     _opcion:
   442     0044                     	ds	1
   443     0045                     _num:
   444     0045                     	ds	1
   445                           
   446                           	psect	dataBANK1
   447     00A0                     __pdataBANK1:
   448     00A0                     _menu:
   449     00A0                     	ds	48
   450                           
   451                           	psect	inittext
   452     03B2                     init_fetch0:	
   453                           ;	Called with low address in FSR and high address in W
   454                           
   455     03B2  087E               	movf	btemp,w
   456     03B3  008A               	movwf	10
   457     03B4  087F               	movf	btemp+1,w
   458     03B5  0082               	movwf	2
   459     03B6                     init_ram0:	
   460                           ;Called with:
   461                           ;	high address of idata address in btemp 
   462                           ;	low address of idata address in btemp+1 
   463                           ;	low address of data in FSR
   464                           ;	high address + 1 of data in btemp-1
   465                           
   466     03B6  120A  118A  23B2  120A  118A  	fcall	init_fetch0
   467     03BB  0080               	movwf	0
   468     03BC  0A84               	incf	4,f
   469     03BD  0804               	movf	4,w
   470     03BE  067D               	xorwf	btemp+-1,w
   471     03BF  1903               	btfsc	3,2
   472     03C0  3400               	retlw	0
   473     03C1  0AFF               	incf	btemp+1,f
   474     03C2  1903               	btfsc	3,2
   475     03C3  0AFE               	incf	btemp,f
   476     03C4  2BB6               	goto	init_ram0
   477                           
   478                           	psect	cstackCOMMON
   479     0070                     __pcstackCOMMON:
   480     0070                     ?_POT:
   481     0070                     ?_TXT:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ??_TXT:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_setup:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_initUART:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?i1_cadena:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?___lwdiv:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     TXT@caracter:	
   506                           ; 2 bytes @ 0x0
   507                           
   508     0070                     ___lwdiv@divisor:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     i1cadena@txt:	
   512                           ; 2 bytes @ 0x0
   513                           
   514                           
   515                           ; 2 bytes @ 0x0
   516     0070                     	ds	2
   517     0072                     ??i1_cadena:
   518     0072                     ___lwdiv@dividend:	
   519                           ; 1 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523     0072                     	ds	2
   524     0074                     ??___lwdiv:
   525                           
   526                           ; 1 bytes @ 0x4
   527     0074                     	ds	1
   528     0075                     ___lwdiv@quotient:
   529     0075                     i1cadena@i:	
   530                           ; 2 bytes @ 0x5
   531                           
   532                           
   533                           ; 2 bytes @ 0x5
   534     0075                     	ds	2
   535     0077                     ___lwdiv@counter:
   536                           
   537                           ; 1 bytes @ 0x7
   538     0077                     	ds	1
   539     0078                     ?___lwmod:
   540     0078                     ___lwmod@divisor:	
   541                           ; 2 bytes @ 0x8
   542                           
   543                           
   544                           ; 2 bytes @ 0x8
   545     0078                     	ds	2
   546     007A                     ___lwmod@dividend:
   547                           
   548                           ; 2 bytes @ 0xA
   549     007A                     	ds	2
   550     007C                     ??___lwmod:
   551                           
   552                           ; 1 bytes @ 0xC
   553     007C                     	ds	1
   554     007D                     ___lwmod@counter:
   555                           
   556                           ; 1 bytes @ 0xD
   557     007D                     	ds	1
   558                           
   559                           	psect	cstackBANK0
   560     0020                     __pcstackBANK0:
   561     0020                     ?_sprintf:
   562     0020                     sprintf@f:	
   563                           ; 2 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567     0020                     	ds	3
   568     0023                     ??_sprintf:
   569                           
   570                           ; 1 bytes @ 0x3
   571     0023                     	ds	3
   572     0026                     sprintf@ap:
   573                           
   574                           ; 1 bytes @ 0x6
   575     0026                     	ds	1
   576     0027                     sprintf@flag:
   577                           
   578                           ; 1 bytes @ 0x7
   579     0027                     	ds	1
   580     0028                     sprintf@prec:
   581                           
   582                           ; 1 bytes @ 0x8
   583     0028                     	ds	1
   584     0029                     sprintf@val:
   585                           
   586                           ; 2 bytes @ 0x9
   587     0029                     	ds	2
   588     002B                     sprintf@sp:
   589                           
   590                           ; 1 bytes @ 0xB
   591     002B                     	ds	1
   592     002C                     sprintf@c:
   593                           
   594                           ; 1 bytes @ 0xC
   595     002C                     	ds	1
   596     002D                     ??_POT:
   597                           
   598                           ; 1 bytes @ 0xD
   599     002D                     	ds	2
   600     002F                     POT@CVPOT:
   601                           
   602                           ; 4 bytes @ 0xF
   603     002F                     	ds	4
   604     0033                     ??_isr:
   605                           
   606                           ; 1 bytes @ 0x13
   607     0033                     	ds	6
   608     0039                     ?_cadena:
   609     0039                     ??_setup:	
   610                           ; 1 bytes @ 0x19
   611                           
   612     0039                     ??_initUART:	
   613                           ; 1 bytes @ 0x19
   614                           
   615     0039                     cadena@txt:	
   616                           ; 1 bytes @ 0x19
   617                           
   618                           
   619                           ; 2 bytes @ 0x19
   620     0039                     	ds	2
   621     003B                     ??_cadena:
   622                           
   623                           ; 1 bytes @ 0x1B
   624     003B                     	ds	3
   625     003E                     cadena@i:
   626                           
   627                           ; 2 bytes @ 0x1E
   628     003E                     	ds	2
   629     0040                     ??_main:
   630                           
   631                           ; 1 bytes @ 0x20
   632     0040                     	ds	3
   633                           
   634                           	psect	maintext
   635     0360                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 89 in file "PostLabC03.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       3       0       0       0
   658 ;;      Totals:         0       3       0       0       0
   659 ;;Total ram usage:        3 bytes
   660 ;; Hardware stack levels required when called: 5
   661 ;; This function calls:
   662 ;;		_cadena
   663 ;;		_initUART
   664 ;;		_setup
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     0360                     _main:	
   671                           ;psect for function _main
   672                           
   673     0360                     l1271:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677                           
   678                           ;PostLabC03.c: 90:     setup();
   679     0360  120A  118A  22C1  120A  118A  	fcall	_setup
   680                           
   681                           ;PostLabC03.c: 91:     initUART();
   682     0365  120A  118A  238D  120A  118A  	fcall	_initUART
   683     036A                     l1273:
   684                           
   685                           ;PostLabC03.c: 92:     cadena(menu);
   686     036A  30A0               	movlw	(low (_menu| 0))& (0+255)
   687     036B  1283               	bcf	3,5	;RP0=0, select bank0
   688     036C  1303               	bcf	3,6	;RP1=0, select bank0
   689     036D  00B9               	movwf	cadena@txt
   690     036E  3000               	movlw	0
   691     036F  00BA               	movwf	cadena@txt+1
   692     0370  120A  118A  21BD  120A  118A  	fcall	_cadena
   693     0375                     l112:
   694     0375  1283               	bcf	3,5	;RP0=0, select bank0
   695     0376  1303               	bcf	3,6	;RP1=0, select bank0
   696     0377  1E8C               	btfss	12,5	;volatile
   697     0378  2B7A               	goto	u681
   698     0379  2B7B               	goto	u680
   699     037A                     u681:
   700     037A  2B75               	goto	l112
   701     037B                     u680:
   702     037B                     l1275:
   703                           
   704                           ;PostLabC03.c: 98:         _delay((unsigned long)((500)*(8000000/4000.0)));
   705     037B  3006               	movlw	6
   706     037C  1283               	bcf	3,5	;RP0=0, select bank0
   707     037D  1303               	bcf	3,6	;RP1=0, select bank0
   708     037E  00C2               	movwf	??_main+2
   709     037F  3013               	movlw	19
   710     0380  00C1               	movwf	??_main+1
   711     0381  30AD               	movlw	173
   712     0382  00C0               	movwf	??_main
   713     0383                     u697:
   714     0383  0BC0               	decfsz	??_main,f
   715     0384  2B83               	goto	u697
   716     0385  0BC1               	decfsz	??_main+1,f
   717     0386  2B83               	goto	u697
   718     0387  0BC2               	decfsz	??_main+2,f
   719     0388  2B83               	goto	u697
   720     0389  2B75               	goto	l112
   721     038A  120A  118A  2812   	ljmp	start
   722     038D                     __end_of_main:
   723                           
   724                           	psect	text1
   725     02C1                     __ptext1:	
   726 ;; *************** function _setup *****************
   727 ;; Defined at:
   728 ;;		line 105 in file "PostLabC03.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       2       0       0       0
   745 ;;      Totals:         0       2       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; Hardware stack levels required when called: 4
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     02C1                     _setup:	
   757                           ;psect for function _setup
   758                           
   759     02C1                     l1185:	
   760                           ;incstack = 0
   761                           ; Regs used in _setup: [wreg+status,2+status,0]
   762                           
   763                           
   764                           ;PostLabC03.c: 107:     ANSEL = 0x1;
   765     02C1  3001               	movlw	1
   766     02C2  1683               	bsf	3,5	;RP0=1, select bank3
   767     02C3  1703               	bsf	3,6	;RP1=1, select bank3
   768     02C4  0088               	movwf	8	;volatile
   769     02C5                     l1187:
   770                           
   771                           ;PostLabC03.c: 108:     ANSELH = 0;
   772     02C5  0189               	clrf	9	;volatile
   773     02C6                     l1189:
   774                           
   775                           ;PostLabC03.c: 109:     TRISA = 0x1;
   776     02C6  3001               	movlw	1
   777     02C7  1683               	bsf	3,5	;RP0=1, select bank1
   778     02C8  1303               	bcf	3,6	;RP1=0, select bank1
